1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,2352,3600000000000.00,model defined,1602113,16,602128,16179.7995,9974067215,0,0,5767,100.00,0,0.00,0,0.00,0,0,0,0,0,9974067215,616451.84,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.0005,13442.8847,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38736.6157
1,256,2656,3600000000000.00,model defined,1679937,16,679952,18981.5922,12392332477,0,0,9248,100.00,0,0.00,0,0.00,0,0,0,0,0,12392332477,652860.54,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,96.5757,16511.3931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45444.4872
1,256,2656,3600000000000.00,model defined,1679937,16,679952,19002.2456,12392320699,0,0,10255,100.00,0,0.00,0,0.00,0,0,0,0,0,12392320699,652150.33,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,96.9400,16737.5807,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45493.9342
1,256,2656,3600000000000.00,model defined,1679937,16,679952,19119.6829,12392402746,0,0,8184,100.00,0,0.00,0,0.00,0,0,0,0,0,12392402746,648148.97,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,96.9845,16320.6696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45775.0951
1,256,2656,3600000000000.00,model defined,1679937,16,679952,19226.8156,12392131813,0,0,7952,100.00,0,0.00,0,0.00,0,0,0,0,0,12392131813,644523.36,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,96.9511,15842.6819,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46031.5854
1,256,2656,3600000000000.00,model defined,1679937,16,679952,19358.2590,12392230269,0,0,9489,100.00,0,0.00,0,0.00,0,0,0,0,0,12392230269,640152.10,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,96.6277,16092.8275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46346.2788
1,256,2656,3600000000000.00,model defined,1679937,16,679952,19495.7381,12392062475,0,0,9090,100.00,0,0.00,0,0.00,0,0,0,0,0,12392062475,635629.31,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,96.5445,15473.7730,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46675.4223
1,256,2352,3600000000000.00,model defined,1602113,16,602128,21539.0531,12501452236,0,0,6514,100.00,0,0.00,0,0.00,0,0,0,0,0,12501452236,580408.63,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2879,15593.3693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51567.5182
1,256,2352,3600000000000.00,model defined,1602113,16,602128,21693.6127,12472955962,0,0,6434,100.00,0,0.00,0,0.00,0,0,0,0,0,12472955962,574959.83,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.7698,16085.7824,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51937.5553
1,256,2352,3600000000000.00,model defined,1602113,16,602128,21707.8104,12547107076,0,0,7416,100.00,0,0.00,0,0.00,0,0,0,0,0,12547107076,577999.66,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2021,15360.2060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51971.5465
1,256,2352,3600000000000.00,model defined,1602113,16,602128,21742.1233,12630820408,0,0,9378,100.00,0,0.00,0,0.00,0,0,0,0,0,12630820408,580937.76,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.1910,15232.5790,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52053.6964
1,256,2352,3600000000000.00,model defined,1602113,16,602128,21931.5446,12831501123,0,0,79281,100.00,0,0.00,0,0.00,0,0,0,0,0,12831501123,585070.56,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2021,15365.3610,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52507.1975
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22069.1545,12827639991,0,0,45519,100.00,0,0.00,0,0.00,0,0,0,0,0,12827639991,581247.46,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2787,15365.1509,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52836.6547
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22080.2075,12735864244,0,0,16073,100.00,0,0.00,0,0.00,0,0,0,0,0,12735864244,576800.02,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.8262,15191.9127,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52863.1173
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22081.3169,12819028872,0,0,29002,100.00,0,0.00,0,0.00,0,0,0,0,0,12819028872,580537.34,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.4972,15430.6995,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52865.7733
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22101.2640,12791780314,0,0,20297,100.00,0,0.00,0,0.00,0,0,0,0,0,12791780314,578780.49,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2781,15355.4745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52913.5294
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22480.9187,12259314579,0,0,6686,100.00,0,0.00,0,0.00,0,0,0,0,0,12259314579,545320.89,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2568,16247.7653,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53822.4760
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22535.3738,12268296689,0,0,6797,100.00,0,0.00,0,0.00,0,0,0,0,0,12268296689,544401.74,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.6041,16573.3131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53952.8490
                                                                                                                                                                                                                                                                                                                                  1,256,2352,3600000000000.00,model defined,1602113,16,602128,22677.5141,12386564414,0,0,8375,100.00,0,0.00,0,0.00,0,0,0,0,0,12386564414,546204.68,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2778,15946.6098,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54293.1526
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22697.6621,12426381885,0,0,10309,100.00,0,0.00,0,0.00,0,0,0,0,0,12426381885,547474.09,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.2085,15742.9989,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54341.3897
1,256,2352,3600000000000.00,model defined,1602113,16,602128,22923.9095,12573053316,0,0,15060,100.00,0,0.00,0,0.00,0,0,0,0,0,12573053316,548468.98,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.8345,15729.8030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54883.0575
1,256,2352,3600000000000.00,model defined,1602113,16,602128,23149.9236,12803131615,0,0,42328,100.00,0,0.00,0,0.00,0,0,0,0,0,12803131615,553052.87,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.8286,16270.2859,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55424.1671
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1,256,2352,3600000000000.00,model defined,1602113,16,602128,23164.3826,12769402516,0,0,27900,100.00,0,0.00,0,0.00,0,0,0,0,0,12769402516,551251.58,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.3353,16320.2882,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55458.7841
1,256,2352,3600000000000.00,model defined,1602113,16,602128,23191.0326,12701978366,0,0,19822,100.00,0,0.00,0,0.00,0,0,0,0,0,12701978366,547710.77,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.1789,16092.7517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55522.5879
1,256,2352,3600000000000.00,model defined,1602113,16,602128,23210.4024,12821499527,0,0,73554,100.00,0,0.00,0,0.00,0,0,0,0,0,12821499527,552403.16,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,123.4220,16261.7503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55568.9620
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23062.7556,12894448580,0,0,69661,100.00,0,0.00,0,0.00,0,0,0,0,0,12894448580,559102.69,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,266.6286,17644.2125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55214.8209
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23182.0403,12735560598,0,0,8148,100.00,0,0.00,0,0.00,0,0,0,0,0,12735560598,549371.86,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,265.8104,17897.2147,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55500.4019
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23186.5100,12854321133,0,0,22343,100.00,0,0.00,0,0.00,0,0,0,0,0,12854321133,554387.92,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,266.0204,17431.2623,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55511.1029
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23228.2464,12776538001,0,0,11325,100.00,0,0.00,0,0.00,0,0,0,0,0,12776538001,550043.16,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,266.0082,17024.4043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55611.0247
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23257.8888,12887173144,0,0,44432,100.00,0,0.00,0,0.00,0,0,0,0,0,12887173144,554099.01,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,266.4563,17599.2092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55681.9918
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23286.0614,12875630935,0,0,29756,100.00,0,0.00,0,0.00,0,0,0,0,0,12875630935,552932.96,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,266.6411,17638.3153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55749.4401
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23384.8095,12393677462,0,0,15552,100.00,0,0.00,0,0.00,0,0,0,0,0,12393677462,529988.39,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,266.0250,18902.4416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55985.8542
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23407.8570,12392533051,0,0,11538,100.00,0,0.00,0,0.00,0,0,0,0,0,12392533051,529417.67,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,267.4567,19066.6503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56041.0325
1,256,2656,3600000000000.00,model defined,1679937,16,679952,23445.7205,12394282195,0,0,23325,100.00,0,0.00,0,0.00,0,0,0,0,0,12394282195,528637.29,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,266.4038,18740.4326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56131.6819
1,256,2656,3600000000000.00,model defined,1679937,16,679952,26996.5838,16608596943,0,0,12791,100.00,0,0.00,0,0.00,0,0,0,0,0,16608596943,615211.06,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,123.8172,20967.1986,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64633.6148
1,256,2656,3600000000000.00,model defined,1679937,16,679952,27186.7596,16840810760,0,0,16190,100.00,0,0.00,0,0.00,0,0,0,0,0,16840810760,619448.99,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,123.5002,19860.4785,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65088.9223
1,256,2656,3600000000000.00,model defined,1679937,16,679952,27209.9352,16771994055,0,0,13774,100.00,0,0.00,0,0.00,0,0,0,0,0,16771994055,616392.28,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,123.1838,20461.6059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65144.4082
1,256,2656,3600000000000.00,model defined,1679937,16,679952,27273.2914,16703753991,0,0,13307,100.00,0,0.00,0,0.00,0,0,0,0,0,16703753991,612458.31,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,123.8174,20873.8111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65296.0918
1,256,2656,3600000000000.00,model defined,1679937,16,679952,27297.0471,16932325866,0,0,21704,100.00,0,0.00,0,0.00,0,0,0,0,0,16932325866,620298.81,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,123.2318,19503.0866,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65352.9663
1,256,2656,3600000000000.00,model defined,1679937,16,679952,27321.8035,16997370196,0,0,26102,100.00,0,0.00,0,0.00,0,0,0,0,0,16997370196,622117.43,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,123.2035,19984.9319,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65412.2365
1,256,2656,3600000000000.00,model defined,1679937,16,679952,30462.0211,17028878201,0,0,25190,100.00,0,0.00,0,0.00,0,0,0,0,0,17028878201,559019.97,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,230.9071,21484.3253,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,72930.3732
1,256,3264,3600000000000.00,model defined,1835585,16,835600,30632.9708,18732315905,0,0,18923,100.00,0,0.00,0,0.00,0,0,0,0,0,18732315905,611508.30,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,267.5025,25840.9791,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,73338.7648
1,256,2656,3600000000000.00,model defined,1679937,16,679952,31061.6985,17112416461,0,0,113529,100.00,0,0.00,0,0.00,0,0,0,0,0,17112416461,550916.96,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,231.3319,22064.3010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74366.0856
1,256,3264,3600000000000.00,model defined,1835585,16,835600,30707.5401,18752433887,0,0,17848,100.00,0,0.00,0,0.00,0,0,0,0,0,18752433887,610678.48,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,266.1429,25164.2668,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,73517.2920
1,256,3264,3600000000000.00,model defined,1835585,16,835600,30745.3821,18697175291,0,0,19640,100.00,0,0.00,0,0.00,0,0,0,0,0,18697175291,608129.55,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,266.3889,26191.5208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,73607.8901
1,256,2656,3600000000000.00,model defined,1679937,16,679952,31222.8995,16890568503,0,0,12951,100.00,0,0.00,0,0.00,0,0,0,0,0,16890568503,540967.33,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,230.8201,22268.5326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74752.0234
